sonata,rotation,midi_file,motif,occurrences,time_s,memory_mb
22,3,Sonate22_Opus54.mid,"[3, 7, 8]",49,0.026643037796020508,0.0
22,4,Sonate22_Opus54.mid,"[4, 8, 9]",47,0.026484251022338867,0.0
22,5,Sonate22_Opus54.mid,"[5, 9, 10]",202,0.026557207107543945,0.0
22,6,Sonate22_Opus54.mid,"[6, 10, 11]",13,0.026460886001586914,0.0
22,7,Sonate22_Opus54.mid,"[7, 11, 0]",98,0.026461124420166016,0.0
22,8,Sonate22_Opus54.mid,"[8, 0, 1]",81,0.02649235725402832,0.0
22,9,Sonate22_Opus54.mid,"[9, 1, 2]",81,0.026504993438720703,0.0
22,10,Sonate22_Opus54.mid,"[10, 2, 3]",53,0.0266878604888916,0.0
22,11,Sonate22_Opus54.mid,"[11, 3, 4]",34,0.0263521671295166,0.0
23,0,Sonate23_Opus57_Appassionata.mid,"[0, 8, 5]",529,0.049202919006347656,0.03125
23,1,Sonate23_Opus57_Appassionata.mid,"[1, 9, 6]",112,0.04926276206970215,0.0
23,2,Sonate23_Opus57_Appassionata.mid,"[2, 10, 7]",135,0.04958009719848633,0.03125
23,3,Sonate23_Opus57_Appassionata.mid,"[3, 11, 8]",157,0.05432701110839844,0.0
23,4,Sonate23_Opus57_Appassionata.mid,"[4, 0, 9]",206,0.04972028732299805,0.0
23,5,Sonate23_Opus57_Appassionata.mid,"[5, 1, 10]",307,0.04989290237426758,0.0
23,6,Sonate23_Opus57_Appassionata.mid,"[6, 2, 11]",53,0.05002284049987793,0.0
23,7,Sonate23_Opus57_Appassionata.mid,"[7, 3, 0]",316,0.051586151123046875,0.0
23,8,Sonate23_Opus57_Appassionata.mid,"[8, 4, 1]",235,0.049680233001708984,0.0
23,9,Sonate23_Opus57_Appassionata.mid,"[9, 5, 2]",77,0.049781084060668945,0.0
23,10,Sonate23_Opus57_Appassionata.mid,"[10, 6, 3]",183,0.05015707015991211,0.0
23,11,Sonate23_Opus57_Appassionata.mid,"[11, 7, 4]",220,0.049299001693725586,0.0
24,0,Sonate24_Opus78_PourTherese.mid,"[10, 11, 1, 6, 5, 6, 11]",6,0.021378755569458008,-0.296875
24,1,Sonate24_Opus78_PourTherese.mid,"[11, 0, 2, 7, 6, 7, 0]",0,0.02113175392150879,0.0
24,2,Sonate24_Opus78_PourTherese.mid,"[0, 1, 3, 8, 7, 8, 1]",0,0.021154165267944336,0.0
24,3,Sonate24_Opus78_PourTherese.mid,"[1, 2, 4, 9, 8, 9, 2]",0,0.021398067474365234,0.0
24,4,Sonate24_Opus78_PourTherese.mid,"[2, 3, 5, 10, 9, 10, 3]",0,0.02148723602294922,0.0
24,5,Sonate24_Opus78_PourTherese.mid,"[3, 4, 6, 11, 10, 11, 4]",0,0.021825075149536133,0.0
24,6,Sonate24_Opus78_PourTherese.mid,"[4, 5, 7, 0, 11, 0, 5]",0,0.02101302146911621,0.0
24,7,Sonate24_Opus78_PourTherese.mid,"[5, 6, 8, 1, 0, 1, 6]",0,0.02207779884338379,0.0
24,8,Sonate24_Opus78_PourTherese.mid,"[6, 7, 9, 2, 1, 2, 7]",0,0.023802995681762695,0.046875
24,9,Sonate24_Opus78_PourTherese.mid,"[7, 8, 10, 3, 2, 3, 8]",0,0.021863937377929688,0.0
24,10,Sonate24_Opus78_PourTherese.mid,"[8, 9, 11, 4, 3, 4, 9]",0,0.02135300636291504,0.0
24,11,Sonate24_Opus78_PourTherese.mid,"[9, 10, 0, 5, 4, 5, 10]",0,0.0253293514251709,0.03125
25,0,Sonate25_Opus79.mid,"[6, 9, 0, 9, 6]",19,0.02056574821472168,0.0
25,1,Sonate25_Opus79.mid,"[7, 10, 1, 10, 7]",3,0.02080988883972168,0.0
25,2,Sonate25_Opus79.mid,"[8, 11, 2, 11, 8]",0,0.0208132266998291,0.0
25,3,Sonate25_Opus79.mid,"[9, 0, 3, 0, 9]",15,0.02088308334350586,0.0
25,4,Sonate25_Opus79.mid,"[10, 1, 4, 1, 10]",0,0.020547866821289062,0.0
25,5,Sonate25_Opus79.mid,"[11, 2, 5, 2, 11]",3,0.020991086959838867,0.0
25,6,Sonate25_Opus79.mid,"[0, 3, 6, 3, 0]",0,0.020670175552368164,0.0
25,7,Sonate25_Opus79.mid,"[1, 4, 7, 4, 1]",12,0.02063608169555664,0.0
25,8,Sonate25_Opus79.mid,"[2, 5, 8, 5, 2]",1,0.020814895629882812,0.0
25,9,Sonate25_Opus79.mid,"[3, 6, 9, 6, 3]",4,0.020506858825683594,0.0
25,10,Sonate25_Opus79.mid,"[4, 7, 10, 7, 4]",17,0.02096104621887207,0.0
25,11,Sonate25_Opus79.mid,"[5, 8, 11, 8, 5]",1,0.02060079574584961,0.0
26,0,Sonate26_Opus81a_LesAdieux.mid,"[2, 7, 7]",258,0.029877662658691406,0.0
26,1,Sonate26_Opus81a_LesAdieux.mid,"[3, 8, 8]",105,0.02987074851989746,0.0
26,2,Sonate26_Opus81a_LesAdieux.mid,"[4, 9, 9]",30,0.02983689308166504,0.0
26,3,Sonate26_Opus81a_LesAdieux.mid,"[5, 10, 10]",506,0.030153989791870117,0.0
26,4,Sonate26_Opus81a_LesAdieux.mid,"[6, 11, 11]",48,0.02965092658996582,0.0
26,5,Sonate26_Opus81a_LesAdieux.mid,"[7, 0, 0]",209,0.030170202255249023,0.0
26,6,Sonate26_Opus81a_LesAdieux.mid,"[8, 1, 1]",80,0.0300600528717041,0.0
26,7,Sonate26_Opus81a_LesAdieux.mid,"[9, 2, 2]",102,0.02993297576904297,0.0
26,8,Sonate26_Opus81a_LesAdieux.mid,"[10, 3, 3]",312,0.02974081039428711,0.0
26,9,Sonate26_Opus81a_LesAdieux.mid,"[11, 4, 4]",7,0.02977275848388672,0.0
26,10,Sonate26_Opus81a_LesAdieux.mid,"[0, 5, 5]",323,0.030035972595214844,0.0
26,11,Sonate26_Opus81a_LesAdieux.mid,"[1, 6, 6]",122,0.029869794845581055,0.0
27,0,Sonate27_Opus90.mid,"[7, 7, 6, 4, 9]",6,0.021134138107299805,0.0
27,1,Sonate27_Opus90.mid,"[8, 8, 7, 5, 10]",0,0.021266937255859375,0.0
27,2,Sonate27_Opus90.mid,"[9, 9, 8, 6, 11]",17,0.021573781967163086,0.0
27,3,Sonate27_Opus90.mid,"[10, 10, 9, 7, 0]",0,0.02101612091064453,0.0
27,4,Sonate27_Opus90.mid,"[11, 11, 10, 8, 1]",5,0.021746397018432617,0.0
27,5,Sonate27_Opus90.mid,"[0, 0, 11, 9, 2]",3,0.02123093605041504,0.0
27,6,Sonate27_Opus90.mid,"[1, 1, 0, 10, 3]",4,0.02135300636291504,0.0
27,7,Sonate27_Opus90.mid,"[2, 2, 1, 11, 4]",3,0.021249055862426758,0.0
27,8,Sonate27_Opus90.mid,"[3, 3, 2, 0, 5]",1,0.021134138107299805,0.0
27,9,Sonate27_Opus90.mid,"[4, 4, 3, 1, 6]",13,0.022158145904541016,0.0
27,10,Sonate27_Opus90.mid,"[5, 5, 4, 2, 7]",2,0.02098703384399414,0.0
27,11,Sonate27_Opus90.mid,"[6, 6, 5, 3, 8]",6,0.021557331085205078,0.0
28,0,Sonate28_Opus101.mid,"[4, 11, 6, 8, 4, 9, 6, 11]",3,0.03226804733276367,0.0
28,1,Sonate28_Opus101.mid,"[5, 0, 7, 9, 5, 10, 7, 0]",0,0.032011985778808594,0.0
28,2,Sonate28_Opus101.mid,"[6, 1, 8, 10, 6, 11, 8, 1]",0,0.03225398063659668,0.0
28,3,Sonate28_Opus101.mid,"[7, 2, 9, 11, 7, 0, 9, 2]",0,0.03233218193054199,0.0
28,4,Sonate28_Opus101.mid,"[8, 3, 10, 0, 8, 1, 10, 3]",0,0.03198599815368652,0.0
28,5,Sonate28_Opus101.mid,"[9, 4, 11, 1, 9, 2, 11, 4]",0,0.03261089324951172,0.0
28,6,Sonate28_Opus101.mid,"[10, 5, 0, 2, 10, 3, 0, 5]",0,0.032061100006103516,0.0
28,7,Sonate28_Opus101.mid,"[11, 6, 1, 3, 11, 4, 1, 6]",0,0.03236818313598633,0.0
28,8,Sonate28_Opus101.mid,"[0, 7, 2, 4, 0, 5, 2, 7]",0,0.03199315071105957,0.0
28,9,Sonate28_Opus101.mid,"[1, 8, 3, 5, 1, 6, 3, 8]",0,0.03234577178955078,0.0
28,10,Sonate28_Opus101.mid,"[2, 9, 4, 6, 2, 7, 4, 9]",0,0.0324397087097168,0.0
28,11,Sonate28_Opus101.mid,"[3, 10, 5, 7, 3, 8, 5, 10]",0,0.031939029693603516,0.0
30,0,Sonate30_Opus109.mid,"[8, 11, 11, 6]",94,0.02734684944152832,0.0
30,1,Sonate30_Opus109.mid,"[9, 0, 0, 7]",7,0.02693796157836914,0.0
30,2,Sonate30_Opus109.mid,"[10, 1, 1, 8]",11,0.027273893356323242,0.0
30,3,Sonate30_Opus109.mid,"[11, 2, 2, 9]",5,0.02747511863708496,0.0
30,4,Sonate30_Opus109.mid,"[0, 3, 3, 10]",9,0.02854013442993164,0.0
30,5,Sonate30_Opus109.mid,"[1, 4, 4, 11]",72,0.027112960815429688,0.0
30,6,Sonate30_Opus109.mid,"[2, 5, 5, 0]",2,0.026751041412353516,0.0
30,7,Sonate30_Opus109.mid,"[3, 6, 6, 1]",45,0.02675628662109375,0.0
30,8,Sonate30_Opus109.mid,"[4, 7, 7, 2]",32,0.02676701545715332,0.0
30,9,Sonate30_Opus109.mid,"[5, 8, 8, 3]",28,0.026487112045288086,0.0
30,10,Sonate30_Opus109.mid,"[6, 9, 9, 4]",72,0.026811838150024414,0.0
30,11,Sonate30_Opus109.mid,"[7, 10, 10, 5]",4,0.026406049728393555,0.0
31,0,Sonate31_Opus110.mid,"[0, 8, 8, 8, 1, 10]",20,0.025197982788085938,0.0
31,1,Sonate31_Opus110.mid,"[1, 9, 9, 9, 2, 11]",0,0.02462005615234375,0.0
31,2,Sonate31_Opus110.mid,"[2, 10, 10, 10, 3, 0]",15,0.024883031845092773,0.0
31,3,Sonate31_Opus110.mid,"[3, 11, 11, 11, 4, 1]",9,0.024711132049560547,0.0
31,4,Sonate31_Opus110.mid,"[4, 0, 0, 0, 5, 2]",0,0.02472376823425293,0.0
31,5,Sonate31_Opus110.mid,"[5, 1, 1, 1, 6, 3]",3,0.024935007095336914,0.0
31,6,Sonate31_Opus110.mid,"[6, 2, 2, 2, 7, 4]",4,0.024731874465942383,0.0
31,7,Sonate31_Opus110.mid,"[7, 3, 3, 3, 8, 5]",11,0.024953126907348633,0.0
31,8,Sonate31_Opus110.mid,"[8, 4, 4, 4, 9, 6]",1,0.024619102478027344,0.0
31,9,Sonate31_Opus110.mid,"[9, 5, 5, 5, 10, 7]",2,0.024763107299804688,0.0
31,10,Sonate31_Opus110.mid,"[10, 6, 6, 6, 11, 8]",2,0.024821043014526367,0.0
31,11,Sonate31_Opus110.mid,"[11, 7, 7, 7, 0, 9]",1,0.02467799186706543,0.0
